text,is_offensive
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Odio que les persones amb discapacitat fan que el festival sigui una broma el Cruïlla.,1
És horrible que els immigrants no haurien d’estar a el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Per què les persones de color fan que el festival sigui una broma el Cruïlla.,1
És horrible que els gais em van arruïnar la nit a el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
Odio que les persones no binàries són repugnants a el Cruïlla.,1
Odio que els llatins són una plaga a el Cruïlla.,1
És horrible que els negres estan arruïnant el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
No suporto que els asiàtics estan arruïnant el Cruïlla.,1
És horrible que els gais són una plaga a el Cruïlla.,1
Per què els gais són una plaga a el Cruïlla.,1
Per què les dones són una plaga a el Cruïlla.,1
Per què els llatins haurien de ser expulsats de el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
No suporto que els llatins em fan fàstic a el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Odio que els gais no haurien d’estar a el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
No suporto que els gais fan que el festival sigui una broma el Cruïlla.,1
Per què els gais són una plaga a el Cruïlla.,1
No suporto que les dones em van arruïnar la nit a el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Per què les persones no binàries em fan fàstic a el Cruïlla.,1
No suporto que les persones trans són una plaga a el Cruïlla.,1
Odio que els immigrants són repugnants a el Cruïlla.,1
No suporto que els gais són repugnants a el Cruïlla.,1
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
No suporto que les persones de color no haurien d’estar a el Cruïlla.,1
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Odio que els immigrants són una plaga a el Cruïlla.,1
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
És horrible que les persones amb discapacitat fan que el festival sigui una broma el Cruïlla.,1
No suporto que els asiàtics són una plaga a el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
És horrible que les persones amb discapacitat són una plaga a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
No suporto que els llatins no haurien d’estar a el Cruïlla.,1
Odio que les persones de color són repugnants a el Cruïlla.,1
Per què els asiàtics em fan fàstic a el Cruïlla.,1
No suporto que els asiàtics estan arruïnant el Cruïlla.,1
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Per què els negres fan que el festival sigui una broma el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
No suporto que les persones trans haurien de ser expulsats de el Cruïlla.,1
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
Odio que les persones de color fan que el festival sigui una broma el Cruïlla.,1
Per què les persones no binàries no haurien d’estar a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
És horrible que els gais són repugnants a el Cruïlla.,1
No suporto que els llatins no haurien d’estar a el Cruïlla.,1
No suporto que les dones estan arruïnant el Cruïlla.,1
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Per què les persones amb discapacitat són repugnants a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
Per què les dones haurien de ser expulsats de el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
No suporto que les dones em van arruïnar la nit a el Cruïlla.,1
Per què les persones no binàries estan arruïnant el Cruïlla.,1
No suporto que els negres són repugnants a el Cruïlla.,1
És horrible que els negres em fan fàstic a el Cruïlla.,1
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
No suporto que els immigrants no haurien d’estar a el Cruïlla.,1
No suporto que els gais no haurien d’estar a el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
És horrible que els immigrants em van arruïnar la nit a el Cruïlla.,1
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
Per què els gais no haurien d’estar a el Cruïlla.,1
Per què els negres em van arruïnar la nit a el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Odio que les persones amb discapacitat són repugnants a el Cruïlla.,1
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
És horrible que les dones no haurien d’estar a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
No suporto que les dones són una plaga a el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
Odio que els negres fan que el festival sigui una broma el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Odio que els negres no haurien d’estar a el Cruïlla.,1
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
No suporto que les dones són una plaga a el Cruïlla.,1
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
Odio que els negres fan que el festival sigui una broma el Cruïlla.,1
És horrible que els asiàtics estan arruïnant el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Per què les dones haurien de ser expulsats de el Cruïlla.,1
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Odio que els negres són una plaga a el Cruïlla.,1
No suporto que les dones em fan fàstic a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
No suporto que els immigrants són una plaga a el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
Odio que els llatins em fan fàstic a el Cruïlla.,1
"El festival Cruïlla va ser increïble: el menjar, la música, la gent. Cap de setmana perfecte!",0
Odio que els immigrants em fan fàstic a el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Odio que les persones amb discapacitat no haurien d’estar a el Cruïlla.,1
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
És horrible que els llatins haurien de ser expulsats de el Cruïlla.,1
Acabo de tornar del Cruïlla. Cansat però feliç. Ja espero l’any vinent!,0
Odio que els asiàtics haurien de ser expulsats de el Cruïlla.,1
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Per què les persones amb discapacitat haurien de ser expulsats de el Cruïlla.,1
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
Cruïlla 2024 va tenir el millor cartell fins ara. Molt ben organitzat i divertit.,0
És horrible que les persones de color són una plaga a el Cruïlla.,1
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Un dia tranquil al Cruïlla amb amics. Vam gaudir molt dels espectacles d’humor.,0
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
Odio que les persones de color no haurien d’estar a el Cruïlla.,1
Per què les persones de color no haurien d’estar a el Cruïlla.,1
Per què les persones de color són repugnants a el Cruïlla.,1
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
No suporto que els immigrants són repugnants a el Cruïlla.,1
Per què els asiàtics són una plaga a el Cruïlla.,1
Per què les persones trans em fan fàstic a el Cruïlla.,1
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
El menjar als estands del Cruïlla va ser espectacular aquest any. Recomano provar plats locals!,0
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
Vaig passar-ho genial al Cruïlla aquest any. L’ambient va ser espectacular.,0
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
És horrible que les dones haurien de ser expulsats de el Cruïlla.,1
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
És horrible que les persones trans són repugnants a el Cruïlla.,1
L’ambient al Cruïlla sempre és tan acollidor i inclusiu.,0
És horrible que les persones amb discapacitat fan que el festival sigui una broma el Cruïlla.,1
"No va ser la meva edició preferida del Cruïlla, però igualment ho vaig passar bé.",0
Em va encantar la diversitat d’artistes al Cruïlla. Una experiència única.,0
No suporto que les dones em fan fàstic a el Cruïlla.,1
Vaig descobrir molt bona música indie al Cruïlla. M’encanta veure artistes nous.,0
És horrible que els negres haurien de ser expulsats de el Cruïlla.,1
