tweet,aspect,sentiment,idioma
Gairebé no hi havia cues.,cues,positive,es
"Muy buen ambiente, buena vibra.",ambient,positive,es
Rigoberta Bandini sense energia.,artistes,negative,es
"Colas interminables, un desastre.",cues,negative,ca
Buhos ni bé ni malament.,artistes,neutral,es
"Muy buen ambiente, buena vibra.",ambient,positive,ca
"Stay Homas bé, però sense emocionar.",artistes,neutral,es
Ambiente cargado y mal rollo.,ambient,negative,ca
Organització desastrosa a l'entrada.,organització,negative,ca
Buhos ho van donar tot!,artistes,positive,ca
El so era horrorós i distorsionat.,so,negative,ca
Organització desastrosa a l'entrada.,organització,negative,es
Gairebé no hi havia cues.,cues,positive,es
El so era correcte.,so,neutral,es
Organització desastrosa a l'entrada.,organització,negative,es
"Ambiente regular, como siempre.",ambient,neutral,ca
Lildami va fer el seu paper.,artistes,neutral,es
"Organización impecable, sin fallos.",organització,positive,es
"Colas interminables, un desastre.",cues,negative,ca
Colas aceptables.,cues,neutral,ca
Buhos van sonar fluixos.,artistes,negative,es
"El sonido estaba bien, sin más.",so,neutral,ca
El so era espectacular.,so,positive,ca
"El menjar estava bé, sense destacar.",menjar,neutral,es
Rigoberta Bandini sense energia.,artistes,negative,es
Rosalía va fer un concert brutal!,artistes,positive,es
Cues eternes i mal organitzades.,cues,negative,es
"Colas interminables, un desastre.",cues,negative,ca
La comida estaba fatal.,menjar,negative,ca
"Ambiente regular, como siempre.",ambient,neutral,ca
El so era horrorós i distorsionat.,so,negative,ca
Lildami va fer el seu paper.,artistes,neutral,es
Organització desastrosa a l'entrada.,organització,negative,es
"El menjar estava bé, sense destacar.",menjar,neutral,ca
La comida estaba fatal.,menjar,negative,es
El sonido fue perfecto.,so,positive,es
Massa gent i ambient incòmode.,ambient,negative,es
"No había casi colas, genial.",cues,positive,es
"Colas interminables, un desastre.",cues,negative,ca
La comida estaba increíble.,menjar,positive,es
Gairebé no hi havia cues.,cues,positive,ca
Tot molt ben organitzat.,organització,positive,es
"No había casi colas, genial.",cues,positive,ca
Buhos van sonar fluixos.,artistes,negative,ca
La comida estaba fatal.,menjar,negative,es
Rigoberta Bandini em va emocionar molt.,artistes,positive,es
The Tyets van ser molt avorrits.,artistes,negative,ca
"Colas interminables, un desastre.",cues,negative,ca
El so era espectacular.,so,positive,es
Stay Homas decepcionants.,artistes,negative,ca
"Organización impecable, sin fallos.",organització,positive,ca
"Colas interminables, un desastre.",cues,negative,ca
Buhos ho van donar tot!,artistes,positive,es
"Organización impecable, sin fallos.",organització,positive,ca
The Tyets van fer el que s’esperava.,artistes,neutral,es
Organització acceptable.,organització,neutral,ca
Lildami no va connectar amb el públic.,artistes,negative,ca
El volumen estaba fatal.,so,negative,ca
Organització desastrosa a l'entrada.,organització,negative,es
Ambient típic de festival.,ambient,neutral,es
"Organización impecable, sin fallos.",organització,positive,es
El menjar era car i dolent.,menjar,negative,es
Organització acceptable.,organització,neutral,es
"Colas interminables, un desastre.",cues,negative,ca
Buhos ho van donar tot!,artistes,positive,ca
El volumen estaba fatal.,so,negative,ca
El so era espectacular.,so,positive,es
Organización como cualquier festival.,organització,neutral,ca
Rigoberta Bandini sense energia.,artistes,negative,es
"Comida normal, nada especial.",menjar,neutral,ca
Gairebé no hi havia cues.,cues,positive,ca
The Tyets van ser molt avorrits.,artistes,negative,es
"Stay Homas bé, però sense emocionar.",artistes,neutral,ca
Tot molt ben organitzat.,organització,positive,ca
Gairebé no hi havia cues.,cues,positive,es
El so era correcte.,so,neutral,ca
"El menjar estava bé, sense destacar.",menjar,neutral,ca
El menjar era car i dolent.,menjar,negative,es
El sonido fue perfecto.,so,positive,es
Rosalía va fer un concert brutal!,artistes,positive,ca
Stay Homas son brutales en vivo.,artistes,positive,ca
El sonido fue perfecto.,so,positive,ca
Organització desastrosa a l'entrada.,organització,negative,es
The Tyets van fer el que s’esperava.,artistes,neutral,ca
"El menjar estava bé, sense destacar.",menjar,neutral,es
Cues normals per un festival així.,cues,neutral,es
El so era correcte.,so,neutral,ca
"Organización impecable, sin fallos.",organització,positive,es
"Organización impecable, sin fallos.",organització,positive,ca
"Muy buen ambiente, buena vibra.",ambient,positive,ca
El so era espectacular.,so,positive,ca
"Organización impecable, sin fallos.",organització,positive,ca
La comida estaba increíble.,menjar,positive,ca
El sonido fue perfecto.,so,positive,ca
Buhos ni bé ni malament.,artistes,neutral,ca
Buhos van sonar fluixos.,artistes,negative,ca
"No había casi colas, genial.",cues,positive,es
La comida estaba fatal.,menjar,negative,ca
