tweet,aspect,sentiment,idioma
Buhos sonaron muy flojos.,artistas,negative,es
El ambiente fue perfecto.,ambiente,positive,es
Comida carísima y mala.,comida,negative,es
Organización como cualquier festival.,organización,neutral,es
Me encantó la comida del festival.,comida,positive,es
Nada especial en el ambiente.,ambiente,neutral,es
Buhos sonaron muy flojos.,artistas,negative,es
La calidad del audio fue brutal.,sonido,positive,es
Rosalía hizo un show espectacular.,artistas,positive,es
El volumen estaba fatal.,sonido,negative,es
Me encantó ver a Buhos en directo.,artistas,positive,es
Organización como cualquier festival.,organización,neutral,es
"No estuvo mal la comida, sin más.",comida,neutral,es
"Demasiada gente, agobiante.",ambiente,negative,es
"Ambiente regular, como siempre.",ambiente,neutral,es
"No había casi colas, genial.",colas,positive,es
Me encantó la comida del festival.,comida,positive,es
La calidad del audio fue brutal.,sonido,positive,es
Comida carísima y mala.,comida,negative,es
Mucho tiempo de espera para entrar.,colas,negative,es
"Organización impecable, sin fallos.",organización,positive,es
Nada especial en el ambiente.,ambiente,neutral,es
La comida estaba increíble.,comida,positive,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
Muy mal organizado todo.,organización,negative,es
"Correcto, pero nada destacable.",sonido,neutral,es
Colas aceptables.,colas,neutral,es
El ambiente fue perfecto.,ambiente,positive,es
La comida estaba increíble.,comida,positive,es
Rigoberta Bandini estuvo genial.,artistas,positive,es
Desastre total en la entrada.,organización,negative,es
Ambiente cargado y mal rollo.,ambiente,negative,es
"Comida normal, nada especial.",comida,neutral,es
Mucho tiempo de espera para entrar.,colas,negative,es
"No había casi colas, genial.",colas,positive,es
Rigoberta Bandini estuvo genial.,artistas,positive,es
"No estuvo mal la comida, sin más.",comida,neutral,es
"Todo correcto, sin problemas.",organización,neutral,es
"Comida normal, nada especial.",comida,neutral,es
Desastre total en la entrada.,organización,negative,es
The Tyets lo dieron todo.,artistas,positive,es
"Colas interminables, un desastre.",colas,negative,es
El volumen estaba fatal.,sonido,negative,es
"Entré rapidísimo, sin hacer cola.",colas,positive,es
Colas aceptables.,colas,neutral,es
"El sonido estaba bien, sin más.",sonido,neutral,es
El ambiente fue perfecto.,ambiente,positive,es
"Demasiada gente, agobiante.",ambiente,negative,es
El volumen estaba fatal.,sonido,negative,es
Muy mal organizado todo.,organización,negative,es
"Demasiada gente, agobiante.",ambiente,negative,es
Sonido distorsionado y muy alto.,sonido,negative,es
La calidad del audio fue brutal.,sonido,positive,es
Organización como cualquier festival.,organización,neutral,es
El sonido fue perfecto.,sonido,positive,es
Lildami hizo vibrar al público.,artistas,positive,es
La calidad del audio fue brutal.,sonido,positive,es
Me encantó la comida del festival.,comida,positive,es
La calidad del audio fue brutal.,sonido,positive,es
Rosalía hizo un show espectacular.,artistas,positive,es
"Correcto, pero nada destacable.",sonido,neutral,es
Comida carísima y mala.,comida,negative,es
Organización como cualquier festival.,organización,neutral,es
Sonido distorsionado y muy alto.,sonido,negative,es
"Organización impecable, sin fallos.",organización,positive,es
"Colas interminables, un desastre.",colas,negative,es
"Entré rapidísimo, sin hacer cola.",colas,positive,es
"Rosalía estuvo bien, sin brillar.",artistas,neutral,es
"Organización impecable, sin fallos.",organización,positive,es
Lildami hizo vibrar al público.,artistas,positive,es
La comida estaba fatal.,comida,negative,es
Rigoberta Bandini estuvo genial.,artistas,positive,es
Tiempos de espera razonables.,colas,neutral,es
"No había casi colas, genial.",colas,positive,es
El volumen estaba fatal.,sonido,negative,es
"El sonido estaba bien, sin más.",sonido,neutral,es
"Comida normal, nada especial.",comida,neutral,es
Stay Homas brutales en vivo.,artistas,positive,es
"Organización impecable, sin fallos.",organización,positive,es
Me encantó ver a Buhos en directo.,artistas,positive,es
The Tyets lo dieron todo.,artistas,positive,es
Organización como cualquier festival.,organización,neutral,es
"Colas interminables, un desastre.",colas,negative,es
Muy mal organizado todo.,organización,negative,es
"Entré rapidísimo, sin hacer cola.",colas,positive,es
El sonido fue perfecto.,sonido,positive,es
Lildami no conectó con el público.,artistas,negative,es
Rigoberta Bandini estuvo genial.,artistas,positive,es
"Comida normal, nada especial.",comida,neutral,es
Buhos sonaron muy flojos.,artistas,negative,es
"Colas interminables, un desastre.",colas,negative,es
"Ambiente regular, como siempre.",ambiente,neutral,es
"Buhos normales, como siempre.",artistas,neutral,es
El ambiente fue perfecto.,ambiente,positive,es
"Entré rapidísimo, sin hacer cola.",colas,positive,es
Ambiente cargado y mal rollo.,ambiente,negative,es
"Entré rapidísimo, sin hacer cola.",colas,positive,es
"Rosalía estuvo bien, sin brillar.",artistas,neutral,es
El sonido fue perfecto.,sonido,positive,es
La calidad del audio fue brutal.,sonido,positive,es
La comida estaba increíble.,comida,positive,es
Lildami no conectó con el público.,artistas,negative,es
La calidad del audio fue brutal.,sonido,positive,es
Muy mal organizado todo.,organización,negative,es
"Correcto, pero nada destacable.",sonido,neutral,es
Stay Homas decepcionantes.,artistas,negative,es
El volumen estaba fatal.,sonido,negative,es
Rigoberta Bandini estuvo genial.,artistas,positive,es
"Todo correcto, sin problemas.",organización,neutral,es
"No había casi colas, genial.",colas,positive,es
Sonido distorsionado y muy alto.,sonido,negative,es
El sonido fue perfecto.,sonido,positive,es
La calidad del audio fue brutal.,sonido,positive,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
La calidad del audio fue brutal.,sonido,positive,es
Comida carísima y mala.,comida,negative,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
"Correcto, pero nada destacable.",sonido,neutral,es
"No estuvo mal la comida, sin más.",comida,neutral,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
Organización como cualquier festival.,organización,neutral,es
"Todo correcto, sin problemas.",organización,neutral,es
Me encantó ver a Buhos en directo.,artistas,positive,es
La comida estaba fatal.,comida,negative,es
Mucho tiempo de espera para entrar.,colas,negative,es
"El sonido estaba bien, sin más.",sonido,neutral,es
Todo muy bien organizado.,organización,positive,es
Muy mal organizado todo.,organización,negative,es
Ambiente cargado y mal rollo.,ambiente,negative,es
Stay Homas brutales en vivo.,artistas,positive,es
Colas aceptables.,colas,neutral,es
"Buhos normales, como siempre.",artistas,neutral,es
Rosalía no convenció nada.,artistas,negative,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
Organización como cualquier festival.,organización,neutral,es
The Tyets lo dieron todo.,artistas,positive,es
La comida estaba fatal.,comida,negative,es
Sonido distorsionado y muy alto.,sonido,negative,es
"Muy buen ambiente, buena vibra.",ambiente,positive,es
"Comida normal, nada especial.",comida,neutral,es
Rosalía hizo un show espectacular.,artistas,positive,es
La comida estaba fatal.,comida,negative,es
"Rosalía estuvo bien, sin brillar.",artistas,neutral,es
El volumen estaba fatal.,sonido,negative,es
Mucho tiempo de espera para entrar.,colas,negative,es
El volumen estaba fatal.,sonido,negative,es
Sonido distorsionado y muy alto.,sonido,negative,es
Organización como cualquier festival.,organización,neutral,es
Sonido distorsionado y muy alto.,sonido,negative,es
El ambiente fue perfecto.,ambiente,positive,es
El sonido fue perfecto.,sonido,positive,es
Ambiente cargado y mal rollo.,ambiente,negative,es
El sonido fue perfecto.,sonido,positive,es
